Using TensorFlow backend.
Loading caffemodel:  ./cnnseg/velodyne64/deploy.caffemodel
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 345 of 500***
Generation average: -0.67642, best fitness:  -0.67567
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 346 of 500***
Generation average: -0.67622, best fitness:  -0.67552
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 347 of 500***
Generation average: -0.67581, best fitness:  -0.67508
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 348 of 500***
Generation average: -0.67570, best fitness:  -0.67508
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 349 of 500***
Generation average: -0.67554, best fitness:  -0.67412
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 350 of 500***
Generation average: -0.67545, best fitness:  -0.67412
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 351 of 500***
Generation average: -0.67532, best fitness:  -0.67377
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 352 of 500***
Generation average: -0.67519, best fitness:  -0.67374
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 353 of 500***
Generation average: -0.67496, best fitness:  -0.67373
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 354 of 500***
Generation average: -0.67481, best fitness:  -0.67373
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 355 of 500***
Generation average: -0.67450, best fitness:  -0.67357
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 356 of 500***
Generation average: -0.67404, best fitness:  -0.67301
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 357 of 500***
Generation average: -0.67371, best fitness:  -0.67301
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 358 of 500***
Generation average: -0.67361, best fitness:  -0.67301
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 359 of 500***
Generation average: -0.67345, best fitness:  -0.67280
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 360 of 500***
Generation average: -0.67328, best fitness:  -0.67280
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 361 of 500***
Generation average: -0.67309, best fitness:  -0.67236
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 362 of 500***
Generation average: -0.67290, best fitness:  -0.67236
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 363 of 500***
Generation average: -0.67280, best fitness:  -0.67236
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 364 of 500***
Generation average: -0.67298, best fitness:  -0.67236
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 365 of 500***
Generation average: -0.67249, best fitness:  -0.67224
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 366 of 500***
Generation average: -0.67242, best fitness:  -0.67224
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 367 of 500***
Generation average: -0.67237, best fitness:  -0.67179
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 368 of 500***
Generation average: -0.67233, best fitness:  -0.67179
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 369 of 500***
Generation average: -0.67225, best fitness:  -0.67179
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 370 of 500***
Generation average: -0.67226, best fitness:  -0.67179
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 371 of 500***
Generation average: -0.67225, best fitness:  -0.67179
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 372 of 500***
Generation average: -0.67221, best fitness:  -0.67168
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 373 of 500***
Generation average: -0.67238, best fitness:  -0.67168
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 374 of 500***
Generation average: -0.67217, best fitness:  -0.67166
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 375 of 500***
Generation average: -0.67211, best fitness:  -0.67166
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 376 of 500***
Generation average: -0.67206, best fitness:  -0.67161
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 377 of 500***
Generation average: -0.67189, best fitness:  -0.67153
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 378 of 500***
Generation average: -0.67174, best fitness:  -0.67150
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 379 of 500***
Generation average: -0.67164, best fitness:  -0.67149
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 380 of 500***
Generation average: -0.67173, best fitness:  -0.67149
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 381 of 500***
Generation average: -0.67153, best fitness:  -0.67138
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 382 of 500***
Generation average: -0.67151, best fitness:  -0.67138
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 383 of 500***
Generation average: -0.67149, best fitness:  -0.67137
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 384 of 500***
Generation average: -0.67151, best fitness:  -0.67133
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 385 of 500***
Generation average: -0.67148, best fitness:  -0.67133
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 386 of 500***
Generation average: -0.67138, best fitness:  -0.67126
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 387 of 500***
Generation average: -0.67140, best fitness:  -0.67126
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 388 of 500***
Generation average: -0.67137, best fitness:  -0.67124
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 389 of 500***
Generation average: -0.67135, best fitness:  -0.67121
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 390 of 500***
Generation average: -0.67134, best fitness:  -0.67116
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 391 of 500***
Generation average: -0.67130, best fitness:  -0.67114
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 392 of 500***
Generation average: -0.67124, best fitness:  -0.67114
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 393 of 500***
Generation average: -0.67124, best fitness:  -0.67114
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 394 of 500***
Generation average: -0.67127, best fitness:  -0.67106
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 395 of 500***
Generation average: -0.67119, best fitness:  -0.67106
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 396 of 500***
Generation average: -0.67116, best fitness:  -0.67089
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 397 of 500***
Generation average: -0.67114, best fitness:  -0.67089
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 398 of 500***
Generation average: -0.67108, best fitness:  -0.67089
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 399 of 500***
Generation average: -0.67098, best fitness:  -0.67086
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 400 of 500***
Generation average: -0.67094, best fitness:  -0.67083
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 401 of 500***
Generation average: -0.67091, best fitness:  -0.67075
tensor([1.0500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 402 of 500***
Generation average: -0.67083, best fitness:  -0.66826
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 403 of 500***
Generation average: -0.67078, best fitness:  -0.66826
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 404 of 500***
Generation average: -0.67077, best fitness:  -0.66826
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 405 of 500***
Generation average: -0.67069, best fitness:  -0.66826
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 406 of 500***
Generation average: -0.67068, best fitness:  -0.66826
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 407 of 500***
Generation average: -0.67064, best fitness:  -0.66824
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 408 of 500***
Generation average: -0.67066, best fitness:  -0.66824
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 409 of 500***
Generation average: -0.67044, best fitness:  -0.66816
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 410 of 500***
Generation average: -0.66977, best fitness:  -0.66805
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 411 of 500***
Generation average: -0.66879, best fitness:  -0.66805
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 412 of 500***
Generation average: -0.66824, best fitness:  -0.66795
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 413 of 500***
Generation average: -0.66817, best fitness:  -0.66792
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 414 of 500***
Generation average: -0.66811, best fitness:  -0.66786
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 415 of 500***
Generation average: -0.66796, best fitness:  -0.66768
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 416 of 500***
Generation average: -0.66790, best fitness:  -0.66748
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 417 of 500***
Generation average: -0.66789, best fitness:  -0.66748
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 418 of 500***
Generation average: -0.66780, best fitness:  -0.66736
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 419 of 500***
Generation average: -0.66769, best fitness:  -0.66732
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 420 of 500***
Generation average: -0.66753, best fitness:  -0.66723
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 421 of 500***
Generation average: -0.66743, best fitness:  -0.66718
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 422 of 500***
Generation average: -0.66731, best fitness:  -0.66677
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 423 of 500***
Generation average: -0.66725, best fitness:  -0.66677
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 424 of 500***
Generation average: -0.66722, best fitness:  -0.66677
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 425 of 500***
Generation average: -0.66710, best fitness:  -0.66666
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 426 of 500***
Generation average: -0.66698, best fitness:  -0.66654
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 427 of 500***
Generation average: -0.66682, best fitness:  -0.66641
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 428 of 500***
Generation average: -0.66667, best fitness:  -0.66635
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 429 of 500***
Generation average: -0.66665, best fitness:  -0.66635
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 430 of 500***
Generation average: -0.66675, best fitness:  -0.66618
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 431 of 500***
Generation average: -0.66666, best fitness:  -0.66618
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 432 of 500***
Generation average: -0.66640, best fitness:  -0.66616
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 433 of 500***
Generation average: -0.66632, best fitness:  -0.66610
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 434 of 500***
Generation average: -0.66618, best fitness:  -0.66591
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 435 of 500***
Generation average: -0.66616, best fitness:  -0.66584
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 436 of 500***
Generation average: -0.66610, best fitness:  -0.66584
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 437 of 500***
Generation average: -0.66607, best fitness:  -0.66584
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 438 of 500***
Generation average: -0.66605, best fitness:  -0.66576
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 439 of 500***
Generation average: -0.66595, best fitness:  -0.66571
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 440 of 500***
Generation average: -0.66596, best fitness:  -0.66563
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 441 of 500***
Generation average: -0.66631, best fitness:  -0.66561
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 442 of 500***
Generation average: -0.66574, best fitness:  -0.66547
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 443 of 500***
Generation average: -0.66569, best fitness:  -0.66547
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 444 of 500***
Generation average: -0.66561, best fitness:  -0.66547
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 445 of 500***
Generation average: -0.66559, best fitness:  -0.66547
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 446 of 500***
Generation average: -0.66553, best fitness:  -0.66533
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 447 of 500***
Generation average: -0.66547, best fitness:  -0.66529
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 448 of 500***
Generation average: -0.66544, best fitness:  -0.66522
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 449 of 500***
Generation average: -0.66537, best fitness:  -0.66509
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 450 of 500***
Generation average: -0.66528, best fitness:  -0.66503
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 451 of 500***
Generation average: -0.66523, best fitness:  -0.66488
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 452 of 500***
Generation average: -0.66512, best fitness:  -0.66488
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 453 of 500***
Generation average: -0.66504, best fitness:  -0.66488
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 454 of 500***
Generation average: -0.66497, best fitness:  -0.66488
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 455 of 500***
Generation average: -0.66499, best fitness:  -0.66488
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 456 of 500***
Generation average: -0.66496, best fitness:  -0.66482
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 457 of 500***
Generation average: -0.66491, best fitness:  -0.66471
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 458 of 500***
Generation average: -0.66490, best fitness:  -0.66471
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 459 of 500***
Generation average: -0.66489, best fitness:  -0.66471
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 460 of 500***
Generation average: -0.66482, best fitness:  -0.66467
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 461 of 500***
Generation average: -0.66477, best fitness:  -0.66464
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 462 of 500***
Generation average: -0.66472, best fitness:  -0.66463
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 463 of 500***
Generation average: -0.66475, best fitness:  -0.66463
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 464 of 500***
Generation average: -0.66489, best fitness:  -0.66463
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 465 of 500***
Generation average: -0.66468, best fitness:  -0.66459
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 466 of 500***
Generation average: -0.66465, best fitness:  -0.66451
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 467 of 500***
Generation average: -0.66462, best fitness:  -0.66399
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 468 of 500***
Generation average: -0.66467, best fitness:  -0.66399
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 469 of 500***
Generation average: -0.66471, best fitness:  -0.66395
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 470 of 500***
Generation average: -0.66453, best fitness:  -0.66382
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 471 of 500***
Generation average: -0.66431, best fitness:  -0.66373
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 472 of 500***
Generation average: -0.66422, best fitness:  -0.66373
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 473 of 500***
Generation average: -0.66402, best fitness:  -0.66363
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 474 of 500***
Generation average: -0.66390, best fitness:  -0.66361
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 475 of 500***
Generation average: -0.66379, best fitness:  -0.66361
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 476 of 500***
Generation average: -0.66372, best fitness:  -0.66358
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 477 of 500***
Generation average: -0.66378, best fitness:  -0.66354
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 478 of 500***
Generation average: -0.66366, best fitness:  -0.66354
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 479 of 500***
Generation average: -0.66370, best fitness:  -0.66350
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 480 of 500***
Generation average: -0.66360, best fitness:  -0.66347
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 481 of 500***
Generation average: -0.66354, best fitness:  -0.66346
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 482 of 500***
Generation average: -0.66351, best fitness:  -0.66340
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 483 of 500***
Generation average: -0.66358, best fitness:  -0.66340
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 484 of 500***
Generation average: -0.66348, best fitness:  -0.66340
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 485 of 500***
Generation average: -0.66343, best fitness:  -0.66243
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 486 of 500***
Generation average: -0.66341, best fitness:  -0.66243
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 487 of 500***
Generation average: -0.66334, best fitness:  -0.66243
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 488 of 500***
Generation average: -0.66332, best fitness:  -0.66242
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 489 of 500***
Generation average: -0.66318, best fitness:  -0.66228
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 490 of 500***
Generation average: -0.66288, best fitness:  -0.66225
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 491 of 500***
Generation average: -0.66283, best fitness:  -0.66217
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 492 of 500***
Generation average: -0.66240, best fitness:  -0.66216
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 493 of 500***
Generation average: -0.66228, best fitness:  -0.66214
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 494 of 500***
Generation average: -0.66222, best fitness:  -0.66191
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 495 of 500***
Generation average: -0.66218, best fitness:  -0.66189
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 496 of 500***
Generation average: -0.66213, best fitness:  -0.66189
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 497 of 500***
Generation average: -0.66210, best fitness:  -0.66188
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 498 of 500***
Generation average: -0.66205, best fitness:  -0.66188
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 499 of 500***
Generation average: -0.66194, best fitness:  -0.66184
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
***Doing generation 500 of 500***
Generation average: -0.66191, best fitness:  -0.66176
tensor([0.9500, 1.0138, 0.9500,  ..., 0.9500, 1.0323, 0.9500])
